info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=54732 x=1408  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54736 x=1386  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54738 x=1364  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54744 x=1342  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54745 x=1320  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54747 x=240   y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54749 x=1298  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54756 x=264   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54757 x=1288  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54760 x=1311  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54764 x=1334  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54772 x=1357  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54773 x=1380  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54775 x=288   y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54777 x=1426  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54784 x=1449  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54785 x=1166  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54788 x=1144  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54792 x=1100  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54800 x=1078  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54801 x=1034  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54803 x=312   y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54804 x=1275  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54805 x=814   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54812 x=360   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54816 x=1541  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54820 x=1564  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54829 x=1587  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54840 x=150   y=676   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=54841 x=1300  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54844 x=1325  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54848 x=1350  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54853 x=1625  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54856 x=1650  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54857 x=1675  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54859 x=1750  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54861 x=1825  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54865 x=1850  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54868 x=338   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54869 x=208   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54872 x=156   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54876 x=104   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54887 x=78    y=26    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54889 x=52    y=26    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54896 x=744   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54897 x=768   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54900 x=792   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54915 x=816   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54917 x=840   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54924 x=23    y=502   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54925 x=46    y=502   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54928 x=69    y=502   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54932 x=92    y=501   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54941 x=115   y=501   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54943 x=864   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54945 x=161   y=500   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54952 x=400   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=54956 x=1875  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54960 x=1900  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54969 x=1925  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54971 x=1950  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54980 x=395   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54981 x=1975  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54984 x=2000  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54988 x=0     y=127   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54993 x=275   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54996 x=300   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54999 x=325   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55001 x=775   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55008 x=437   y=500   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55012 x=460   y=500   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55016 x=792   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55024 x=814   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55029 x=836   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55036 x=1152  y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55037 x=1176  y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55040 x=1200  y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55044 x=1224  y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55057 x=1248  y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55064 x=598   y=500   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55065 x=968   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55068 x=990   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55072 x=1012  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55080 x=1034  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55081 x=1056  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55083 x=1272  y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55085 x=1100  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55092 x=995   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55093 x=800   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55096 x=875   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55100 x=900   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55108 x=925   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55111 x=950   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55113 x=975   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55120 x=1497  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=55121 x=1000  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55124 x=1050  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55126 x=1075  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55127 x=1100  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55128 x=1125  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55129 x=1200  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55136 x=1500  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55137 x=1650  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55139 x=1700  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55141 x=1725  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55145 x=1750  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55148 x=1035  y=500   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=55152 x=1364  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55156 x=1386  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55164 x=1408  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55165 x=1430  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55169 x=1452  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55176 x=1474  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55177 x=1496  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55180 x=1518  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55184 x=1540  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55192 x=1562  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55193 x=1584  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55195 x=1704  y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=55197 x=1012  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
kernings count=108
kerning first=65  second=84  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-2  
kerning first=65  second=89  amount=-3  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=89  second=122 amount=-2  
kerning first=70  second=65  amount=-2  
kerning first=70  second=97  amount=-1  
kerning first=89  second=121 amount=-1  
kerning first=89  second=120 amount=-1  
kerning first=70  second=121 amount=-1  
kerning first=76  second=84  amount=-1  
kerning first=76  second=86  amount=-1  
kerning first=76  second=89  amount=-2  
kerning first=80  second=65  amount=-2  
kerning first=80  second=74  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=106 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=80  second=115 amount=-1  
kerning first=80  second=117 amount=-1  
kerning first=84  second=65  amount=-3  
kerning first=84  second=67  amount=-2  
kerning first=84  second=71  amount=-1  
kerning first=84  second=74  amount=-1  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=83  amount=-1  
kerning first=84  second=97  amount=-2  
kerning first=84  second=99  amount=-2  
kerning first=84  second=100 amount=-2  
kerning first=84  second=101 amount=-2  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-3  
kerning first=84  second=106 amount=-1  
kerning first=84  second=109 amount=-2  
kerning first=84  second=110 amount=-2  
kerning first=84  second=111 amount=-2  
kerning first=84  second=112 amount=-2  
kerning first=84  second=113 amount=-3  
kerning first=84  second=114 amount=-3  
